2024-05-13 18:59:59,456 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 18:59:59,457 INFO evaluating biology
2024-05-13 20:02:37,007 INFO using examples number:3
2024-05-13 20:02:37,009 INFO using examples number:3
2024-05-13 20:02:37,011 INFO using examples number:3
2024-05-13 20:02:37,013 INFO using examples number:3
2024-05-13 20:02:37,015 INFO using examples number:3
2024-05-13 20:02:37,017 INFO using examples number:3
2024-05-13 20:02:37,019 INFO using examples number:3
2024-05-13 20:02:37,021 INFO using examples number:3
2024-05-13 20:02:37,023 INFO using examples number:3
2024-05-13 20:02:37,026 INFO using examples number:3
2024-05-13 20:02:37,028 INFO using examples number:3
2024-05-13 20:02:37,030 INFO using examples number:3
2024-05-13 20:02:37,032 INFO using examples number:3
2024-05-13 20:02:37,034 INFO using examples number:3
2024-05-13 20:02:37,036 INFO using examples number:3
2024-05-13 20:02:37,038 INFO using examples number:3
2024-05-13 20:02:37,040 INFO using examples number:3
2024-05-13 20:02:37,042 INFO using examples number:3
2024-05-13 20:02:37,044 INFO using examples number:3
2024-05-13 20:02:37,046 INFO using examples number:3
2024-05-13 20:02:37,048 INFO using examples number:3
2024-05-13 20:02:37,050 INFO using examples number:3
2024-05-13 20:02:37,052 INFO using examples number:3
2024-05-13 20:02:37,054 INFO using examples number:3
2024-05-13 20:02:37,056 INFO using examples number:3
2024-05-13 20:02:37,058 INFO using examples number:3
2024-05-13 20:02:37,060 INFO using examples number:3
2024-05-13 20:02:37,062 INFO using examples number:3
2024-05-13 20:02:37,064 INFO using examples number:3
2024-05-13 20:02:37,066 INFO using examples number:3
2024-05-13 20:02:37,068 INFO using examples number:3
2024-05-13 20:02:37,070 INFO using examples number:3
2024-05-13 20:02:37,072 INFO using examples number:3
2024-05-13 20:02:37,074 INFO using examples number:3
2024-05-13 20:02:37,076 INFO using examples number:3
2024-05-13 20:02:37,078 INFO using examples number:3
2024-05-13 20:02:37,080 INFO using examples number:3
2024-05-13 20:02:37,082 INFO using examples number:3
2024-05-13 20:02:37,084 INFO using examples number:3
2024-05-13 20:02:37,086 INFO using examples number:3
2024-05-13 20:02:37,089 INFO using examples number:3
2024-05-13 20:02:37,091 INFO using examples number:3
2024-05-13 20:02:37,093 INFO using examples number:3
2024-05-13 20:02:37,095 INFO using examples number:3
2024-05-13 20:02:37,097 INFO using examples number:3
2024-05-13 20:02:37,099 INFO using examples number:3
2024-05-13 20:02:37,101 INFO using examples number:3
2024-05-13 20:02:37,103 INFO using examples number:3
2024-05-13 20:02:37,104 INFO using examples number:3
2024-05-13 20:02:37,106 INFO using examples number:3
2024-05-13 20:02:37,108 INFO using examples number:3
2024-05-13 20:02:37,110 INFO using examples number:3
2024-05-13 20:02:37,112 INFO using examples number:3
2024-05-13 20:02:37,114 INFO using examples number:3
2024-05-13 20:02:37,116 INFO using examples number:3
2024-05-13 20:02:37,118 INFO using examples number:3
2024-05-13 20:02:37,120 INFO using examples number:3
2024-05-13 20:02:37,122 INFO using examples number:3
2024-05-13 20:02:37,124 INFO using examples number:3
2024-05-13 20:02:37,126 INFO using examples number:3
2024-05-13 20:02:37,128 INFO using examples number:3
2024-05-13 20:02:37,130 INFO using examples number:3
2024-05-13 20:02:37,132 INFO using examples number:3
2024-05-13 20:02:37,134 INFO using examples number:3
2024-05-13 20:02:37,137 INFO using examples number:3
2024-05-13 20:02:37,139 INFO using examples number:3
2024-05-13 20:02:37,140 INFO using examples number:3
2024-05-13 20:02:37,142 INFO using examples number:3
2024-05-13 20:02:37,144 INFO using examples number:3
2024-05-13 20:02:37,146 INFO using examples number:3
2024-05-13 20:02:37,148 INFO using examples number:3
2024-05-13 20:02:37,150 INFO using examples number:3
2024-05-13 20:02:37,152 INFO using examples number:3
2024-05-13 20:02:37,154 INFO using examples number:3
2024-05-13 20:02:37,156 INFO using examples number:3
2024-05-13 20:02:37,157 INFO using examples number:3
2024-05-13 20:02:37,159 INFO using examples number:3
2024-05-13 20:02:37,161 INFO using examples number:3
2024-05-13 20:02:37,163 INFO using examples number:3
2024-05-13 20:02:37,165 INFO using examples number:3
2024-05-13 20:02:37,167 INFO using examples number:3
2024-05-13 20:02:37,169 INFO using examples number:3
2024-05-13 20:02:37,171 INFO using examples number:3
2024-05-13 20:02:37,173 INFO using examples number:3
2024-05-13 20:02:37,175 INFO using examples number:3
2024-05-13 20:02:37,177 INFO using examples number:3
2024-05-13 20:02:37,179 INFO using examples number:3
2024-05-13 20:02:37,181 INFO using examples number:3
2024-05-13 20:02:37,183 INFO using examples number:3
2024-05-13 20:02:37,185 INFO using examples number:3
2024-05-13 20:02:37,187 INFO using examples number:3
2024-05-13 20:02:37,189 INFO using examples number:3
2024-05-13 20:02:37,191 INFO using examples number:3
2024-05-13 20:02:37,193 INFO using examples number:3
2024-05-13 20:02:37,195 INFO using examples number:3
2024-05-13 20:02:37,197 INFO using examples number:3
2024-05-13 20:02:37,199 INFO using examples number:3
2024-05-13 20:02:37,201 INFO using examples number:3
2024-05-13 20:02:37,203 INFO using examples number:3
2024-05-13 20:02:37,205 INFO using examples number:3
2024-05-13 20:02:37,207 INFO using examples number:3
2024-05-13 20:02:37,209 INFO using examples number:3
2024-05-13 20:02:37,211 INFO using examples number:3
2024-05-13 20:02:37,213 INFO using examples number:3
2024-05-13 20:02:37,215 INFO using examples number:3
2024-05-13 20:02:37,217 INFO using examples number:3
2024-05-13 20:02:37,219 INFO using examples number:3
2024-05-13 20:02:37,221 INFO using examples number:3
2024-05-13 20:02:37,223 INFO using examples number:3
2024-05-13 20:02:37,225 INFO using examples number:3
2024-05-13 20:02:37,227 INFO using examples number:3
2024-05-13 20:02:37,229 INFO using examples number:3
2024-05-13 20:02:37,231 INFO using examples number:3
2024-05-13 20:02:37,233 INFO using examples number:3
2024-05-13 20:02:37,236 INFO using examples number:3
2024-05-13 20:02:37,238 INFO using examples number:3
2024-05-13 20:02:37,241 INFO using examples number:3
2024-05-13 20:02:37,243 INFO using examples number:3
2024-05-13 20:02:37,245 INFO using examples number:3
2024-05-13 20:02:37,247 INFO using examples number:3
2024-05-13 20:02:37,250 INFO using examples number:3
2024-05-13 20:02:37,251 INFO using examples number:3
2024-05-13 20:02:37,253 INFO using examples number:3
2024-05-13 20:02:37,255 INFO using examples number:3
2024-05-13 20:02:37,257 INFO using examples number:3
2024-05-13 20:02:37,259 INFO using examples number:3
2024-05-13 20:02:37,261 INFO using examples number:3
2024-05-13 20:02:37,263 INFO using examples number:3
2024-05-13 20:02:37,265 INFO using examples number:3
2024-05-13 20:02:37,267 INFO using examples number:3
2024-05-13 20:02:37,269 INFO using examples number:3
2024-05-13 20:02:37,271 INFO using examples number:3
2024-05-13 20:02:37,273 INFO using examples number:3
2024-05-13 20:02:37,275 INFO using examples number:3
2024-05-13 20:02:37,277 INFO using examples number:3
2024-05-13 20:02:37,279 INFO using examples number:3
2024-05-13 20:02:37,281 INFO using examples number:3
2024-05-13 20:02:37,283 INFO using examples number:3
2024-05-13 20:02:37,285 INFO using examples number:3
2024-05-13 20:02:37,287 INFO using examples number:3
2024-05-13 20:02:37,289 INFO using examples number:3
2024-05-13 20:02:37,290 INFO using examples number:3
2024-05-13 20:02:37,292 INFO using examples number:3
2024-05-13 20:02:37,294 INFO using examples number:3
2024-05-13 20:02:37,296 INFO using examples number:3
2024-05-13 20:02:37,298 INFO using examples number:3
2024-05-13 20:02:37,300 INFO using examples number:3
2024-05-13 20:02:37,302 INFO using examples number:3
2024-05-13 20:02:37,304 INFO using examples number:3
2024-05-13 20:02:37,306 INFO using examples number:3
2024-05-13 20:02:37,309 INFO using examples number:3
2024-05-13 20:02:37,312 INFO using examples number:3
2024-05-13 20:02:37,314 INFO using examples number:3
2024-05-13 20:02:37,316 INFO using examples number:3
2024-05-13 20:02:37,318 INFO using examples number:3
2024-05-13 20:02:37,320 INFO using examples number:3
2024-05-13 20:02:37,323 INFO using examples number:3
2024-05-13 20:02:37,324 INFO using examples number:3
2024-05-13 20:02:37,327 INFO using examples number:3
2024-05-13 20:02:37,329 INFO using examples number:3
2024-05-13 20:02:37,331 INFO using examples number:3
2024-05-13 20:02:37,333 INFO using examples number:3
2024-05-13 20:02:37,335 INFO using examples number:3
2024-05-13 20:02:37,337 INFO using examples number:3
2024-05-13 20:02:37,339 INFO using examples number:3
2024-05-13 20:02:37,341 INFO using examples number:3
2024-05-13 20:02:37,343 INFO using examples number:3
2024-05-13 20:02:37,345 INFO using examples number:3
2024-05-13 20:02:37,346 INFO using examples number:3
2024-05-13 20:02:37,348 INFO using examples number:3
2024-05-13 20:02:37,350 INFO using examples number:3
2024-05-13 20:02:37,352 INFO using examples number:3
2024-05-13 20:02:37,354 INFO using examples number:3
2024-05-13 20:02:37,356 INFO using examples number:3
2024-05-13 20:02:37,358 INFO using examples number:3
2024-05-13 20:02:37,360 INFO using examples number:3
2024-05-13 20:02:37,361 INFO using examples number:3
2024-05-13 20:02:37,363 INFO using examples number:3
2024-05-13 20:02:37,365 INFO using examples number:3
2024-05-13 20:02:37,367 INFO using examples number:3
2024-05-13 20:02:37,369 INFO using examples number:3
2024-05-13 20:02:37,371 INFO using examples number:3
2024-05-13 20:02:37,373 INFO using examples number:3
2024-05-13 20:02:37,375 INFO using examples number:3
2024-05-13 20:02:37,376 INFO using examples number:3
2024-05-13 20:02:37,378 INFO using examples number:3
2024-05-13 20:02:37,380 INFO using examples number:3
2024-05-13 20:02:37,382 INFO using examples number:3
2024-05-13 20:02:37,385 INFO using examples number:3
2024-05-13 20:02:37,387 INFO using examples number:3
2024-05-13 20:02:37,389 INFO using examples number:3
2024-05-13 20:02:37,391 INFO using examples number:3
2024-05-13 20:02:37,393 INFO using examples number:3
2024-05-13 20:02:37,395 INFO using examples number:3
2024-05-13 20:02:37,397 INFO using examples number:3
2024-05-13 20:02:37,399 INFO using examples number:3
2024-05-13 20:02:37,401 INFO using examples number:3
2024-05-13 20:02:37,404 INFO using examples number:3
2024-05-13 20:02:37,406 INFO using examples number:3
2024-05-13 20:02:37,408 INFO using examples number:3
2024-05-13 20:02:37,410 INFO using examples number:3
2024-05-13 20:02:37,412 INFO using examples number:3
2024-05-13 20:02:37,414 INFO using examples number:3
2024-05-13 20:02:37,416 INFO using examples number:3
2024-05-13 20:02:37,419 INFO using examples number:3
2024-05-13 20:02:37,421 INFO using examples number:3
2024-05-13 20:02:37,423 INFO using examples number:3
2024-05-13 20:02:37,425 INFO using examples number:3
2024-05-13 20:02:37,427 INFO using examples number:3
2024-05-13 20:02:37,429 INFO using examples number:3
2024-05-13 20:02:37,431 INFO using examples number:3
2024-05-13 20:02:37,433 INFO using examples number:3
2024-05-13 20:02:37,435 INFO using examples number:3
2024-05-13 20:02:37,438 INFO using examples number:3
2024-05-13 20:02:37,439 INFO using examples number:3
2024-05-13 20:02:37,441 INFO using examples number:3
2024-05-13 20:02:37,443 INFO using examples number:3
2024-05-13 20:02:37,445 INFO using examples number:3
2024-05-13 20:02:37,447 INFO using examples number:3
2024-05-13 20:02:37,449 INFO using examples number:3
2024-05-13 20:02:37,451 INFO using examples number:3
2024-05-13 20:02:37,453 INFO using examples number:3
2024-05-13 20:02:37,455 INFO using examples number:3
2024-05-13 20:02:37,457 INFO using examples number:3
2024-05-13 20:02:37,459 INFO using examples number:3
2024-05-13 20:02:37,462 INFO using examples number:3
2024-05-13 20:02:37,464 INFO using examples number:3
2024-05-13 20:02:37,465 INFO using examples number:3
2024-05-13 20:02:37,468 INFO using examples number:3
2024-05-13 20:02:37,469 INFO using examples number:3
2024-05-13 20:02:37,471 INFO using examples number:3
2024-05-13 20:02:37,473 INFO using examples number:3
2024-05-13 20:02:37,475 INFO using examples number:3
2024-05-13 20:02:37,478 INFO using examples number:3
2024-05-13 20:02:37,479 INFO using examples number:3
2024-05-13 20:02:37,481 INFO using examples number:3
2024-05-13 20:02:37,483 INFO using examples number:3
2024-05-13 20:02:37,486 INFO using examples number:3
2024-05-13 20:02:37,488 INFO using examples number:3
2024-05-13 20:02:37,490 INFO using examples number:3
2024-05-13 20:02:37,492 INFO using examples number:3
2024-05-13 20:02:37,494 INFO using examples number:3
2024-05-13 20:02:37,496 INFO using examples number:3
2024-05-13 20:02:37,498 INFO using examples number:3
2024-05-13 20:02:37,500 INFO using examples number:3
2024-05-13 20:02:37,502 INFO using examples number:3
2024-05-13 20:02:37,503 INFO using examples number:3
2024-05-13 20:02:37,505 INFO using examples number:3
2024-05-13 20:02:37,507 INFO using examples number:3
2024-05-13 20:02:37,509 INFO using examples number:3
2024-05-13 20:02:37,512 INFO using examples number:3
2024-05-13 20:02:37,513 INFO using examples number:3
2024-05-13 20:02:37,515 INFO using examples number:3
2024-05-13 20:02:37,517 INFO using examples number:3
2024-05-13 20:02:37,519 INFO using examples number:3
2024-05-13 20:02:37,522 INFO using examples number:3
2024-05-13 20:02:37,524 INFO using examples number:3
2024-05-13 20:02:37,526 INFO using examples number:3
2024-05-13 20:02:37,528 INFO using examples number:3
2024-05-13 20:02:37,531 INFO using examples number:3
2024-05-13 20:02:37,532 INFO using examples number:3
2024-05-13 20:02:37,534 INFO using examples number:3
2024-05-13 20:02:37,536 INFO using examples number:3
2024-05-13 20:02:37,538 INFO using examples number:3
2024-05-13 20:02:37,541 INFO using examples number:3
2024-05-13 20:02:37,543 INFO using examples number:3
2024-05-13 20:02:37,545 INFO using examples number:3
2024-05-13 20:02:37,547 INFO using examples number:3
2024-05-13 20:02:37,549 INFO using examples number:3
2024-05-13 20:02:37,551 INFO using examples number:3
2024-05-13 20:02:37,553 INFO using examples number:3
2024-05-13 20:02:37,555 INFO using examples number:3
2024-05-13 20:02:37,558 INFO using examples number:3
2024-05-13 20:02:37,560 INFO using examples number:3
2024-05-13 20:02:37,562 INFO using examples number:3
2024-05-13 20:02:37,564 INFO using examples number:3
2024-05-13 20:02:37,566 INFO using examples number:3
2024-05-13 20:02:37,568 INFO using examples number:3
2024-05-13 20:02:37,570 INFO using examples number:3
2024-05-13 20:02:37,572 INFO using examples number:3
2024-05-13 20:02:37,573 INFO using examples number:3
2024-05-13 20:02:37,575 INFO using examples number:3
2024-05-13 20:02:37,577 INFO using examples number:3
2024-05-13 20:02:37,579 INFO using examples number:3
2024-05-13 20:02:37,581 INFO using examples number:3
2024-05-13 20:02:37,583 INFO using examples number:3
2024-05-13 20:02:37,585 INFO using examples number:3
2024-05-13 20:02:37,587 INFO using examples number:3
2024-05-13 20:02:37,589 INFO using examples number:3
2024-05-13 20:02:37,591 INFO using examples number:3
2024-05-13 20:02:37,593 INFO using examples number:3
2024-05-13 20:02:37,595 INFO using examples number:3
2024-05-13 20:02:37,597 INFO using examples number:3
2024-05-13 20:02:37,598 INFO using examples number:3
2024-05-13 20:02:37,600 INFO using examples number:3
2024-05-13 20:02:37,602 INFO using examples number:3
2024-05-13 20:02:37,604 INFO using examples number:3
2024-05-13 20:02:37,606 INFO using examples number:3
2024-05-13 20:02:37,608 INFO using examples number:3
2024-05-13 20:02:37,610 INFO using examples number:3
2024-05-13 20:02:37,612 INFO using examples number:3
2024-05-13 20:02:37,614 INFO using examples number:3
2024-05-13 20:02:37,616 INFO using examples number:3
2024-05-13 20:02:37,618 INFO using examples number:3
2024-05-13 20:02:37,620 INFO using examples number:3
2024-05-13 20:02:37,622 INFO using examples number:3
2024-05-13 20:02:37,624 INFO using examples number:3
2024-05-13 20:02:37,626 INFO using examples number:3
2024-05-13 20:02:37,628 INFO using examples number:3
2024-05-13 20:02:37,630 INFO using examples number:3
2024-05-13 20:02:37,632 INFO using examples number:3
2024-05-13 20:02:37,634 INFO using examples number:3
2024-05-13 20:02:37,636 INFO using examples number:3
2024-05-13 20:02:37,638 INFO using examples number:3
2024-05-13 20:02:37,640 INFO using examples number:3
2024-05-13 20:02:37,642 INFO using examples number:3
2024-05-13 20:02:37,644 INFO using examples number:3
2024-05-13 20:02:37,646 INFO using examples number:3
2024-05-13 20:02:37,649 INFO using examples number:3
2024-05-13 20:02:37,651 INFO using examples number:3
2024-05-13 20:02:37,653 INFO using examples number:3
2024-05-13 20:02:37,655 INFO using examples number:3
2024-05-13 20:02:37,657 INFO using examples number:3
2024-05-13 20:02:37,659 INFO using examples number:3
2024-05-13 20:02:37,661 INFO using examples number:3
2024-05-13 20:02:37,663 INFO using examples number:3
2024-05-13 20:02:37,665 INFO using examples number:3
2024-05-13 20:02:37,667 INFO using examples number:3
2024-05-13 20:02:37,669 INFO using examples number:3
2024-05-13 20:02:37,671 INFO using examples number:3
2024-05-13 20:02:37,673 INFO using examples number:3
2024-05-13 20:02:37,675 INFO using examples number:3
2024-05-13 20:02:37,677 INFO using examples number:3
2024-05-13 20:02:37,679 INFO using examples number:3
2024-05-13 20:02:37,681 INFO using examples number:3
2024-05-13 20:02:37,683 INFO using examples number:3
2024-05-13 20:02:37,685 INFO using examples number:3
2024-05-13 20:02:37,687 INFO using examples number:3
2024-05-13 20:02:37,689 INFO using examples number:3
2024-05-13 20:02:37,691 INFO using examples number:3
2024-05-13 20:02:37,693 INFO using examples number:3
2024-05-13 20:02:37,695 INFO using examples number:3
2024-05-13 20:02:37,697 INFO using examples number:3
2024-05-13 20:02:37,699 INFO using examples number:3
2024-05-13 20:02:37,701 INFO using examples number:3
2024-05-13 20:02:37,703 INFO using examples number:3
2024-05-13 20:02:37,705 INFO using examples number:3
2024-05-13 20:02:37,707 INFO using examples number:3
2024-05-13 20:02:37,709 INFO using examples number:3
2024-05-13 20:02:37,711 INFO using examples number:3
2024-05-13 20:02:37,713 INFO using examples number:3
2024-05-13 20:02:37,715 INFO using examples number:3
2024-05-13 20:02:37,717 INFO using examples number:3
2024-05-13 20:02:37,719 INFO using examples number:3
2024-05-13 20:02:37,721 INFO using examples number:3
2024-05-13 20:02:37,723 INFO using examples number:3
2024-05-13 20:02:37,725 INFO using examples number:3
2024-05-13 20:02:37,727 INFO using examples number:3
2024-05-13 20:02:37,729 INFO using examples number:3
2024-05-13 20:02:37,731 INFO using examples number:3
2024-05-13 20:02:37,733 INFO using examples number:3
2024-05-13 20:02:37,735 INFO using examples number:3
2024-05-13 20:02:37,737 INFO using examples number:3
2024-05-13 20:02:37,739 INFO using examples number:3
2024-05-13 20:02:37,740 INFO using examples number:3
2024-05-13 20:02:37,742 INFO using examples number:3
2024-05-13 20:02:37,744 INFO using examples number:3
2024-05-13 20:02:37,746 INFO using examples number:3
2024-05-13 20:02:37,748 INFO using examples number:3
2024-05-13 20:02:37,750 INFO using examples number:3
2024-05-13 20:02:37,752 INFO using examples number:3
2024-05-13 20:02:37,754 INFO using examples number:3
2024-05-13 20:02:37,755 INFO using examples number:3
2024-05-13 20:02:37,757 INFO using examples number:3
2024-05-13 20:02:37,759 INFO using examples number:3
2024-05-13 20:02:37,761 INFO using examples number:3
2024-05-13 20:02:37,763 INFO using examples number:3
2024-05-13 20:02:37,765 INFO using examples number:3
2024-05-13 20:02:37,768 INFO using examples number:3
2024-05-13 20:02:37,769 INFO using examples number:3
2024-05-13 20:02:37,771 INFO using examples number:3
2024-05-13 20:02:37,773 INFO using examples number:3
2024-05-13 20:02:37,776 INFO using examples number:3
2024-05-13 20:02:37,778 INFO using examples number:3
2024-05-13 20:02:37,780 INFO using examples number:3
2024-05-13 20:02:37,781 INFO using examples number:3
2024-05-13 20:02:37,783 INFO using examples number:3
2024-05-13 20:02:37,785 INFO using examples number:3
2024-05-13 20:02:37,787 INFO using examples number:3
2024-05-13 20:02:37,789 INFO using examples number:3
2024-05-13 20:02:37,791 INFO using examples number:3
2024-05-13 20:02:37,793 INFO using examples number:3
2024-05-13 20:02:37,796 INFO using examples number:3
2024-05-13 20:02:37,797 INFO using examples number:3
2024-05-13 20:02:37,799 INFO using examples number:3
2024-05-13 20:02:37,802 INFO using examples number:3
2024-05-13 20:02:37,804 INFO using examples number:3
2024-05-13 20:02:37,806 INFO using examples number:3
2024-05-13 20:02:37,808 INFO using examples number:3
2024-05-13 20:02:37,810 INFO using examples number:3
2024-05-13 20:02:37,812 INFO using examples number:3
2024-05-13 20:02:37,813 INFO using examples number:3
2024-05-13 20:02:37,815 INFO using examples number:3
2024-05-13 20:02:37,817 INFO using examples number:3
2024-05-13 20:02:37,819 INFO using examples number:3
2024-05-13 20:02:37,821 INFO using examples number:3
2024-05-13 20:02:37,823 INFO using examples number:3
2024-05-13 20:02:37,824 INFO using examples number:3
2024-05-13 20:02:37,826 INFO using examples number:3
2024-05-13 20:02:37,828 INFO using examples number:3
2024-05-13 20:02:37,830 INFO using examples number:3
2024-05-13 20:02:37,832 INFO using examples number:3
2024-05-13 20:02:37,834 INFO using examples number:3
2024-05-13 20:02:37,836 INFO using examples number:3
2024-05-13 20:02:37,838 INFO using examples number:3
2024-05-13 20:02:37,840 INFO using examples number:3
2024-05-13 20:02:37,842 INFO using examples number:3
2024-05-13 20:02:37,844 INFO using examples number:3
2024-05-13 20:02:37,846 INFO using examples number:3
2024-05-13 20:02:37,848 INFO using examples number:3
2024-05-13 20:02:37,850 INFO using examples number:3
2024-05-13 20:02:37,852 INFO using examples number:3
2024-05-13 20:02:37,854 INFO using examples number:3
2024-05-13 20:02:37,856 INFO using examples number:3
2024-05-13 20:02:37,858 INFO using examples number:3
2024-05-13 20:02:37,861 INFO using examples number:3
2024-05-13 20:02:37,863 INFO using examples number:3
2024-05-13 20:02:37,864 INFO using examples number:3
2024-05-13 20:02:37,866 INFO using examples number:3
2024-05-13 20:02:37,868 INFO using examples number:3
2024-05-13 20:02:37,870 INFO using examples number:3
2024-05-13 20:02:37,872 INFO using examples number:3
2024-05-13 20:02:37,874 INFO using examples number:3
2024-05-13 20:02:37,876 INFO using examples number:3
2024-05-13 20:02:37,879 INFO using examples number:3
2024-05-13 20:02:37,881 INFO using examples number:3
2024-05-13 20:02:37,883 INFO using examples number:3
2024-05-13 20:02:37,885 INFO using examples number:3
2024-05-13 20:02:37,888 INFO using examples number:3
2024-05-13 20:02:37,890 INFO using examples number:3
2024-05-13 20:02:37,891 INFO using examples number:3
2024-05-13 20:02:37,893 INFO using examples number:3
2024-05-13 20:02:37,895 INFO using examples number:3
2024-05-13 20:02:37,897 INFO using examples number:3
2024-05-13 20:02:37,899 INFO using examples number:3
2024-05-13 20:02:37,901 INFO using examples number:3
2024-05-13 20:02:37,903 INFO using examples number:3
2024-05-13 20:02:37,905 INFO using examples number:3
2024-05-13 20:02:37,907 INFO using examples number:3
2024-05-13 20:02:37,909 INFO using examples number:3
2024-05-13 20:02:37,911 INFO using examples number:3
2024-05-13 20:02:37,912 INFO using examples number:3
2024-05-13 20:02:37,914 INFO using examples number:3
2024-05-13 20:02:37,916 INFO using examples number:3
2024-05-13 20:02:37,918 INFO using examples number:3
2024-05-13 20:02:37,920 INFO using examples number:3
2024-05-13 20:02:37,922 INFO using examples number:3
2024-05-13 20:02:37,924 INFO using examples number:3
2024-05-13 20:02:37,926 INFO using examples number:3
2024-05-13 20:02:37,928 INFO using examples number:3
2024-05-13 20:02:37,930 INFO using examples number:3
2024-05-13 20:02:37,932 INFO using examples number:3
2024-05-13 20:02:37,934 INFO using examples number:3
2024-05-13 20:02:37,936 INFO using examples number:3
2024-05-13 20:02:37,938 INFO using examples number:3
2024-05-13 20:02:37,941 INFO using examples number:3
2024-05-13 20:02:37,943 INFO using examples number:3
2024-05-13 20:02:37,945 INFO using examples number:3
2024-05-13 20:02:37,947 INFO using examples number:3
2024-05-13 20:02:37,949 INFO using examples number:3
2024-05-13 20:02:37,951 INFO using examples number:3
2024-05-13 20:02:37,953 INFO using examples number:3
2024-05-13 20:02:37,955 INFO using examples number:3
2024-05-13 20:02:37,957 INFO using examples number:3
2024-05-13 20:02:37,959 INFO using examples number:3
2024-05-13 20:02:37,961 INFO using examples number:3
2024-05-13 20:02:37,963 INFO using examples number:3
2024-05-13 20:02:37,965 INFO using examples number:3
2024-05-13 20:02:37,967 INFO using examples number:3
2024-05-13 20:02:37,969 INFO using examples number:3
2024-05-13 20:02:37,971 INFO using examples number:3
2024-05-13 20:02:37,973 INFO using examples number:3
2024-05-13 20:02:37,975 INFO using examples number:3
2024-05-13 20:02:37,977 INFO using examples number:3
2024-05-13 20:02:37,979 INFO using examples number:3
2024-05-13 20:02:37,981 INFO using examples number:3
2024-05-13 20:02:37,983 INFO using examples number:3
2024-05-13 20:02:37,985 INFO using examples number:3
2024-05-13 20:02:37,987 INFO using examples number:3
2024-05-13 20:02:37,989 INFO using examples number:3
2024-05-13 20:02:37,991 INFO using examples number:3
2024-05-13 20:02:37,993 INFO using examples number:3
2024-05-13 20:02:37,995 INFO using examples number:3
2024-05-13 20:02:37,997 INFO using examples number:3
2024-05-13 20:02:37,999 INFO using examples number:3
2024-05-13 20:02:38,001 INFO using examples number:3
2024-05-13 20:02:38,003 INFO using examples number:3
2024-05-13 20:02:38,005 INFO using examples number:3
2024-05-13 20:02:38,007 INFO using examples number:3
2024-05-13 20:02:38,009 INFO using examples number:3
2024-05-13 20:02:38,011 INFO using examples number:3
2024-05-13 20:02:38,013 INFO using examples number:3
2024-05-13 20:02:38,015 INFO using examples number:3
2024-05-13 20:02:38,017 INFO using examples number:3
2024-05-13 20:02:38,019 INFO using examples number:3
2024-05-13 20:02:38,021 INFO using examples number:3
2024-05-13 20:02:38,023 INFO using examples number:3
2024-05-13 20:02:38,025 INFO using examples number:3
2024-05-13 20:02:38,027 INFO using examples number:3
2024-05-13 20:02:38,029 INFO using examples number:3
2024-05-13 20:02:38,031 INFO using examples number:3
2024-05-13 20:02:38,033 INFO using examples number:3
2024-05-13 20:02:38,034 INFO using examples number:3
2024-05-13 20:02:38,036 INFO using examples number:3
2024-05-13 20:02:38,038 INFO using examples number:3
2024-05-13 20:02:38,040 INFO using examples number:3
2024-05-13 20:02:38,042 INFO using examples number:3
2024-05-13 20:02:38,044 INFO using examples number:3
2024-05-13 20:02:38,046 INFO using examples number:3
2024-05-13 20:02:38,048 INFO using examples number:3
2024-05-13 20:02:38,049 INFO using examples number:3
2024-05-13 20:02:38,051 INFO using examples number:3
2024-05-13 20:02:38,053 INFO using examples number:3
2024-05-13 20:02:38,055 INFO using examples number:3
2024-05-13 20:02:38,058 INFO using examples number:3
2024-05-13 20:02:38,060 INFO using examples number:3
2024-05-13 20:02:38,062 INFO using examples number:3
2024-05-13 20:02:38,064 INFO using examples number:3
2024-05-13 20:02:38,065 INFO using examples number:3
2024-05-13 20:02:38,067 INFO using examples number:3
2024-05-13 20:02:38,070 INFO using examples number:3
2024-05-13 20:02:38,072 INFO using examples number:3
2024-05-13 20:02:38,074 INFO using examples number:3
2024-05-13 20:02:38,076 INFO using examples number:3
2024-05-13 20:02:38,078 INFO using examples number:3
2024-05-13 20:02:38,080 INFO using examples number:3
2024-05-13 20:02:38,082 INFO using examples number:3
2024-05-13 20:02:38,084 INFO using examples number:3
2024-05-13 20:02:38,086 INFO using examples number:3
2024-05-13 20:02:38,088 INFO using examples number:3
2024-05-13 20:02:38,090 INFO using examples number:3
2024-05-13 20:02:38,092 INFO using examples number:3
2024-05-13 20:02:38,094 INFO using examples number:3
2024-05-13 20:02:38,096 INFO using examples number:3
2024-05-13 20:02:38,098 INFO using examples number:3
2024-05-13 20:02:38,100 INFO using examples number:3
2024-05-13 20:02:38,102 INFO using examples number:3
2024-05-13 20:02:38,105 INFO using examples number:3
2024-05-13 20:02:38,106 INFO using examples number:3
2024-05-13 20:02:38,108 INFO using examples number:3
2024-05-13 20:02:38,110 INFO using examples number:3
2024-05-13 20:02:38,112 INFO using examples number:3
2024-05-13 20:02:38,114 INFO using examples number:3
2024-05-13 20:02:38,116 INFO using examples number:3
2024-05-13 20:02:38,118 INFO using examples number:3
2024-05-13 20:02:38,120 INFO using examples number:3
